"","siteid","sitename","LandUnitDetail","latitudedd","longitudedd","ElevationMeters","PrimaryType","SecondaryType","surveyid","surveydate","surveyors","surveyprotocol","ExtentOfData","seapscore_id","AQ_persistence","FHI_humanImpactRiskScore","meanConditionScore"
"222",783,"McDermit Spring","Kaibab NF, Williams RD",35.26869,-111.91345,2200,"helocrene",NA,-1952595448,"8/30/2011","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",10,230,3,3.875,2.70625
"223",309,"Sowats Veronica unnamed","Kaibab NF, North Kaibab RD",36.52485,-112.45552,1840,"hillslope",NA,557,"7/1/2000","RJ Johnson, Nathan Zorich, and Zeke Lauck","Stevens/NPS 2000",9,298,3,0,4.67037
"224",310,"Sowats Spring","Kaibab NF, North Kaibab RD",36.52742,-112.45556,1835,"hillslope",NA,-836967340,"6/14/2012","Larry Stevens, Glenn Rink, Jeri Ledbetter, Kyle Paffett, Ariel Leonard, Anya Fayfer, Kumi Isobe, and Dan Tayler","Stevens et al. Level 2",10,385,3,1.5,4.3125
"225",832,"Glenn Rink Spring","Kaibab NF, North Kaibab RD",36.39426,-112.08316,2560,"hillslope","rheocrene",-1590191419,"6/15/2012","Larry Stevens, Jeri Ledbetter, Glenn Rink, Ariel Leonard, Kyle Paffett, Dan Taylor, Kumi Isobe, and Anya Fayfer","Stevens et al. Level 2",10,386,6,1.5,5.16875
"226",17948,"Coconino Fracture","Kaibab NF, North Kaibab RD",36.39948,-112.08437,2499,"hanging garden",NA,-2132605255,"6/17/2012","Kyle Paffett, Larry Stevens, Jeri Ledbetter, Glenn Rink, Anya Fayfer, and Kumi Isobe","Stevens et al. Level 2",9,393,6,1,5.11667
"227",226457,"Homestead Channel Springs","Coconino NF, Mogollon Rim RD",34.4704,-111.28585,2196,"rheocrene",NA,2146245804,"6/24/2017","Jeri Ledbetter, Gloria Hardwick, Glenn Rink, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1779,5,2.3,4.5
"228",776,"East Twin Spring","Kaibab NF, Williams RD",35.16906,-112.21548,2155,"helocrene","anthropogenic",264162954,"8/14/2013","Jeri Ledbetter, Glenn Rink, Marguerite Hendrie, Tom Checknis, and Colton McDavid","Stevens et al. Level 2",8,942,1,3.625,2.32083
"229",745,"Twin Springs","Kaibab NF, Williams RD",35.16832,-112.22494,2130,"anthropogenic","helocrene",1379087124,"8/14/2013","Jeri Ledbetter, Glenn Rink, Marguerite Hendrie, Tom Checknis, and Colton McDavid","Stevens/GDE hybrid",7,943,4,4,2.8
"230",777,"Stage Tank spring","Kaibab NF, Williams RD",35.09551,-112.26913,1977,"rheocrene","limnocrene",-740035963,"8/16/2013","Jeri Ledbetter, Glenn Rink, and Marguerite Hendrie","Stevens et al. Level 2",8,951,5,1.625,4.51042
"231",766,"Many Snakes Spring","Kaibab NF, Williams RD",35.10909,-112.23399,1990,"limnocrene","rheocrene",-751493278,"8/16/2013","Jeri Ledbetter, Glenn Rink, Marguerite Hendrie, and Bill Beaver","Stevens/GDE hybrid",8,952,5,2.1,5
"232",19259,"Hell Canyon Spring","Kaibab NF, Williams RD",35.15263,-112.22294,2015,"rheocrene",NA,1379352302,"8/14/2013","Jeri Ledbetter, Glenn Rink, Marguerite Hendrie, Colton McDavid, and Tom Checknis","Stevens et al. Level 2",10,953,5,1.375,4.37292
"233",19246,"Cane Hanging Garden","Kaibab NF, North Kaibab RD",36.58374,-112.04679,1900,"hanging garden",NA,975429660,"8/28/2013","Larry Stevens, Jeri Ledbetter, Glenn Rink, and Marguerite Hendrie","Stevens et al. Level 2",10,965,5,2,4.21458
"234",707,"Cane Springs north","Kaibab NF, North Kaibab RD",36.58566,-112.04667,1916,"cave","anthropogenic",-291009299,"8/28/2013","Larry Stevens, and Glenn Rink","Stevens et al. Level 2",10,966,5,2.375,4.21875
"235",957,"Doyle Spring","Coconino NF, Peaks RD",35.33191,-111.65994,3139,"hillslope","helocrene",1561303340,"9/27/2013","Larry Stevens","Stevens et al. Level 1",4,1015,1,2.375,3.06042
"236",1019,"Little Elden Spring","Coconino NF, Peaks RD",35.27691,-111.57934,2190,"hillslope","limnocrene",534647800,"7/27/2013","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,1019,3,2.875,3.36458
"237",164124,"Metate Tank","Kaibab NF, Williams RD",35.13936,-112.20844,2105,"limnocrene",NA,2146221077,"6/21/2014","Larry Stevens, Glenn Rink, and Jeri Ledbetter","Stevens et al. Level 2",10,1293,3,3.2,3.7
"238",747,"L O Spring","Kaibab NF, Williams RD",35.15335,-111.98434,2041,"helocrene","rheocrene",2146236818,"5/26/2015","Jeri Ledbetter, Larry Stevens, Glenn Rink, Gary Alpert, Molly Joyce, Jenn Chavez, Jeff Jenness and Gloria Hardwick","Stevens et al. Level 2",10,1298,5,1.8,4.7
"239",736,"Rock Spring","Kaibab NF, North Kaibab RD",36.65064,-112.04788,1800,"hanging garden",NA,2146238841,"6/23/2015","Jeri Ledbetter, Molly Joyce, Katie Junghans, and Lance Murray","Stevens/GDE hybrid",10,1379,5,1.6,4.4
"240",691,"South Big Spring Tank","Kaibab NF, North Kaibab RD",36.35354,-112.18317,2607,"limnocrene","anthropogenic",2146238842,"6/24/2015","Jeri Ledbetter, Molly Joyce, Katie Junghans, and Lance Murray","Stevens/GDE hybrid",10,1442,3,2.2,3.7
"241",629,"Horse Spring","Kaibab NF, North Kaibab RD",36.65013,-112.57101,1448,"hillslope","rheocrene",2146244274,"4/23/2016","Larry Stevens, Jeri Ledbetter, and Lance Murray","Stevens/GDE hybrid",10,1448,6,1.1,4.9
"242",746,"Dow Spring","Kaibab NF, Williams RD",35.15499,-111.98573,2058,"hillslope","rheocrene",2146244285,"5/13/2016","Jeri Ledbetter, Gloria Hardwick, Jenn Chavez, and Courtney McDaniel","Stevens et al. Level 2",9,1455,4,1.8,4.5
"243",181940,"Virgins Bower","Kaibab NF, North Kaibab RD",36.70816,-112.52567,1510,"hillslope","hanging garden",2146244276,"4/24/2016","Larry Stevens, Jeri Ledbetter, and Lance Murray","Stevens/GDE hybrid",10,1456,4,0.6,5.2
"244",1023,"Lockwood Spring","Coconino NF, Mormon Lake RD",34.97443,-111.49292,2264,"hillslope",NA,2146244607,"9/7/2016","Emily Thompson, Sue Ordway, Irene Hamilton, and Chantel Cook","Stevens et al. Level 2",3,1521,0,1.9,1.6
"245",805,"Babbitt Spring","Coconino NF, Mormon Lake RD",35.06692,-111.53853,2107,"rheocrene","hillslope",2146244609,"9/6/2016","Emily Thompson, Sue Ordway, and Irene Hamilton","Stevens et al. Level 2",9,1524,4,3.6,3.2
"246",764,"Hat Tank upper","Kaibab NF, Williams RD",35.0955,-112.1707,2065,"rheocrene","hillslope",2146244615,"9/8/2016","Emily Thompson, Cathy Morin, Sue Ordway, and Diane Meuser","Stevens et al. Level 2",4,1528,3,4,2.8
"247",1108,"Thomas Spring","Coconino NF, Mormon Lake RD",35.03722,-111.60742,2235,"hillslope","helocrene",2146244617,"9/6/2016","Emily Thompson, Sue Ordway, and Irene Hamilton","Stevens et al. Level 2",2,1530,0,2,0.7
"248",954,"Double Springs (West)","Coconino NF, Mormon Lake RD",34.94125,-111.49434,2190,"hillslope",NA,2146244620,"9/7/2016","Chantel Cook, Sue Ordway, Emily Thompson, and Irene Hamilton","Stevens et al. Level 2",7,1533,4,2.9,3
"249",640,"Willow Spring","Kaibab NF, Williams RD",35.13389,-112.02822,1980,"rheocrene","limnocrene",2146244623,"9/8/2016","Lisa Winters, Chantel Cook, Winnie Taney, and Irene Hamilton","Stevens et al. Level 2",7,1537,4,1.7,4.2
"250",1113,"T-Six Spring","Coconino NF, Mormon Lake RD",34.90741,-111.59618,2092,"helocrene","hillslope",2146244648,"9/18/2016","Larry Stevens and Jeri Ledbetter","Stevens/GDE hybrid",9,1542,2,3.1,3.4
"251",909,"Bootlegger Spring","Coconino NF, Mormon Lake RD",34.91195,-111.53812,2257,"hillslope",NA,2146244699,"10/12/2016","Larry Stevens, Jeri Ledbetter, Gloria Hardwick, Joseph Holway, Leanna Begay, and David Sabata","Stevens et al. Level 2",10,1555,3,2.4,3.3
"252",1138,"Schnaeger Springs","Coconino NF, Mogollon Rim RD",34.48509,-111.13091,2214,"hillslope",NA,2146245647,"6/3/2017","Melissa Carrillo-Galaviz, Jeri Ledbetter, and Gloria Hardwick","Stevens et al. Level 2",10,1685,4,1.6,3.8
"253",950,"Delinator Spring","Coconino NF, Mogollon Rim RD",34.47269,-111.32486,2101,"rheocrene",NA,2146245676,"6/21/2017","Jeri Ledbetter, Glenn Rink, Joseph Holway, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1711,6,1.6,5.2
"254",1005,"Kehl Spring","Coconino NF, Mogollon Rim RD",34.43546,-111.31733,2268,"helocrene","rheocrene",2146245682,"6/2/2017","Jeri Ledbetter, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1712,5,2.1,4
"255",438,"Big Moqui Spring","Coconino NF, Mogollon Rim RD",34.58633,-111.19816,2190,"hillslope",NA,2146245683,"6/2/2017","Jeri Ledbetter, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1713,3,3.4,3.4
"256",1146,"Mud Spring","Coconino NF, Mogollon Rim RD",34.46563,-111.31361,2283,"rheocrene","helocrene",2146245686,"6/23/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1715,5,3.2,4.3
"257",226445,"Stump Glen Spring","Coconino NF, Mogollon Rim RD",34.47242,-111.3275,2185,"rheocrene","helocrene",2146245688,"6/22/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, Joseph Holway and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1716,5,2.2,4.3
"258",226443,"Potatito Tank Springs","Coconino NF, Mogollon Rim RD",34.45845,-111.35506,2227,"anthropogenic","limnocrene",2146245680,"6/21/2017","Jeri Ledbetter, Glenn Rink, Joseph Holway, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1717,5,2.2,3.8
"259",226446,"Overhang Spring","Coconino NF, Mogollon Rim RD",34.46616,-111.3401,2199,"helocrene","rheocrene",2146245689,"6/22/2017","Jeri Ledbetter, Glenn Rink, Joseph Holway, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1718,5,2,4.5
"260",226447,"Cienega Draw Springs","Coconino NF, Mogollon Rim RD",34.44928,-111.34695,2222,"rheocrene","anthropogenic",2146245690,"6/25/2017","Jeri Ledbetter, Gloria Hardwick, Glenn Rink, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1719,4,2.2,3.9
"261",433,"Coldwater Spring","Coconino NF, Mogollon Rim RD",34.49169,-111.29905,2161,"rheocrene","hypocrene",2146245691,"6/24/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 1",5,1720,1,2.8,2.5
"262",989,"Homestead Spring","Coconino NF, Mogollon Rim RD",34.47081,-111.28548,2212,"hillslope","rheocrene",2146245693,"6/24/2017","Jeri Ledbetter, Glenn Rink, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1721,5,2,4.6
"263",986,"Half Pint Spring","Coconino NF, Mogollon Rim RD",34.46523,-111.32352,2217,"limnocrene","anthropogenic",2146245692,"6/22/2017","Jeri Ledbetter, Glenn Rink, Joseph Holway and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1722,6,2.6,3.7
"264",1018,"Little Dick Spring","Coconino NF, Mogollon Rim RD",34.47728,-111.4363,2115,"hillslope",NA,2146245695,"6/23/2017","Jeri Ledbetter, Gloria Hardwick, Joseph Holway and Melissa Carrillo-Galaviz","Stevens et al. Level 1",9,1723,0,2.3,2.3
"265",1037,"Middle Kehl Spring","Coconino NF, Mogollon Rim RD",34.44715,-111.31676,2300,"rheocrene",NA,2146245696,"6/23/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1724,6,1.2,4.9
"266",226449,"Miller Springs","Coconino NF, Mogollon Rim RD",34.47863,-111.29118,2159,"rheocrene",NA,2146245698,"6/24/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1725,5,1.9,4.7
"267",226450,"Mashed Potato Spring","Coconino NF, Mogollon Rim RD",34.46203,-111.3523,2207,"helocrene","rheocrene",2146245699,"6/22/2017","Jeri Ledbetter, Glenn Rink, Joseph Holway and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1726,6,2.2,4.3
"268",1036,"Middle Kehl Meadow Spring","Coconino NF, Mogollon Rim RD",34.44493,-111.31868,2311,"helocrene","rheocrene",2146245700,"6/23/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1727,5,2.3,3.8
"269",416,"Cliffside Springs","Coconino NF, Mogollon Rim RD",34.43658,-111.18538,2307,"hillslope",NA,2146245735,"7/8/2017","Jeri Ledbetter, Larry Stevens, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1732,4,1.7,4.3
"270",1014,"Leopard Frog Spring","Coconino NF, Mogollon Rim RD",34.45205,-111.15308,2273,"hillslope",NA,2146245736,"7/7/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1733,5,2.1,4.6
"271",923,"Cathy Spring","Coconino NF, Mogollon Rim RD",34.45596,-111.1543,2268,"hillslope",NA,2146245737,"7/7/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",9,1734,3,1.3,4.4
"272",577,"Cut Stump Spring","Coconino NF, Mogollon Rim RD",34.44914,-111.1637,2284,"hillslope",NA,2146245738,"7/7/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1735,5,1.8,4.5
"273",1084,"Secret Spring","Coconino NF, Mogollon Rim RD",34.45224,-111.16048,2273,"hillslope",NA,2146245739,"7/7/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",9,1736,5,1.9,4.2
"274",1070,"Red Squirrel Spring","Coconino NF, Mogollon Rim RD",34.44424,-111.16752,2284,"hillslope",NA,2146245740,"7/7/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1737,3,1.7,4.3
"275",908,"Blue Eye Spring","Coconino NF, Mogollon Rim RD",34.42904,-111.1685,2324,"hillslope","rheocrene",2146245741,"7/6/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1738,5,1.6,4.4
"276",175497,"Elk Spring Middle","Kaibab NF, Williams RD",35.37653,-111.98743,2232,"hillslope","anthropogenic",2146245744,"6/13/2017","Jeri Ledbetter, Larry Stevens, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1739,3,2.2,4
"277",580,"East Elk Spring","Kaibab NF, Williams RD",35.37604,-111.98617,2239,"helocrene","limnocrene",2146245743,"7/5/2017","Jeri Ledbetter, Glenn Rink, Melissa Carrillo-Galaviz and Mellisa Yin","Stevens et al. Level 2",10,1740,4,2.8,4
"278",886,"Adders Mouth","Coconino NF, Mogollon Rim RD",34.472,-111.18331,2246,"hillslope",NA,2146245758,"7/20/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1741,5,1.8,4.9
"279",226458,"Blowdown Springs","Coconino NF, Mogollon Rim RD",34.45811,-111.18712,2269,"hillslope","rheocrene",2146245761,"7/18/2017","Jeri Ledbetter, Glenn Rink, Melissa Yin, and Bernie Murrieta","Stevens et al. Level 2",10,1743,5,1.7,4.7
"280",893,"Audra Spring","Coconino NF, Mogollon Rim RD",34.45736,-111.18977,2274,"hillslope","rheocrene",2146245760,"7/18/2017","Jeri Ledbetter, Glenn Rink, Mellisa Yin, Bernardo Murrieta and Lea Ibarra","Stevens et al. Level 2",9,1744,5,1.7,4.6
"281",916,"Burn Spring","Coconino NF, Mogollon Rim RD",34.49907,-111.15838,2187,"hillslope",NA,2146245762,"7/19/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1745,5,1.8,4.5
"282",1025,"Middle Leonard Canyon Spring #2","Coconino NF, Mogollon Rim RD",34.399,-111.14624,2403,"anthropogenic","limnocrene",2146245765,"7/17/2017","Jeri Ledbetter, Glenn Rink, Melissa Yin, Bernie Marrieta, and Valeria Canedo","Stevens et al. Level 2",9,1747,5,1.9,3.7
"283",930,"Christianson Spring","Coconino NF, Mogollon Rim RD",34.45837,-111.18785,2264,"cave","anthropogenic",2146245767,"7/17/2017","Jeri Ledbetter, Glenn Rink, Melissa Yin, and Bernie Marrieta","Stevens et al. Level 2",10,1748,5,1.8,4.7
"284",921,"Carla Spring","Coconino NF, Mogollon Rim RD",34.46048,-111.17152,2259,"hillslope",NA,2146245766,"7/19/2017","Jeri Ledbetter, Glenn Rink, Mellisa Yin, and Bernardo Murrieta","Stevens et al. Level 2",10,1749,5,1.6,4.8
"285",938,"Coneflower Spring","Coconino NF, Mogollon Rim RD",34.46073,-111.19296,2336,"hillslope","rheocrene",2146245768,"7/18/2017","Larry Stevens. Gloria Hardwick, Melissa Carrillo Galaviz, Luis Grijalva, and Valeria Canedo","Stevens et al. Level 2",10,1750,4,1,4.6
"286",939,"Cornlily Spring","Coconino NF, Mogollon Rim RD",34.43843,-111.17411,2330,"hillslope","rheocrene",2146245770,"7/21/2017","Jeri Ledbetter, Gloria Hardwick, Melissa Yin, and Joseph Holway","Stevens et al. Level 2",10,1751,5,2,4.7
"287",951,"Derrick Spring","Coconino NF, Mogollon Rim RD",34.48902,-111.16452,2199,"hillslope","cave",2146245772,"7/19/2017","Jeri Ledbetter, Glenn Rink, Mellisa Yin, and Bernardo Murrieta","Stevens et al. Level 2",10,1753,6,1.3,5.2
"288",226459,"Dragonfly Tank Springs","Coconino NF, Mogollon Rim RD",34.46489,-111.19431,2286,"anthropogenic","limnocrene",2146245773,"7/20/2017","Larry Stevens, Jeri Ledbetter, Glenn Rink, Melissa Yin, Gloria Hardwick, Bernie Marrieta, and Joseph Holway","Stevens et al. Level 2",10,1754,5,2.1,4.2
"289",978,"George Spring","Coconino NF, Mogollon Rim RD",34.48148,-111.16695,2221,"hillslope","cave",2146245775,"7/19/2017","Jeri Ledbetter, Glenn Rink, Bernie Murrieta, and Melissa Yin","Stevens et al. Level 2",10,1755,6,1.6,5.1
"290",226460,"Driftfence Spring","Coconino NF, Mogollon Rim RD",34.45502,-111.1777,2279,"helocrene","hillslope",2146245774,"7/19/2017","Larry Stevens, Melissa Carrillo-Galaviz, David Sinclair, and Stasia Begley","Stevens et al. Level 2",10,1756,3,1.7,4.3
"291",427,"Hidden Spring","Coconino NF, Mogollon Rim RD",34.43917,-111.18326,2309,"hillslope","rheocrene",2146245776,"7/20/2017","Larry Stevens, Missa Carrillo-Galaviz, and Bernie Murrieta","Stevens et al. Level 2",10,1757,4,1.1,4.6
"292",19238,"Fleishman False Spring","Coconino NF, Mogollon Rim RD",34.47152,-111.17717,2208,"rheocrene",NA,2146245777,"7/18/2017","Larry Stevens, Melissa Carrillo-Galaviz, David Sinclair, and Stasia Begley","Stevens et al. Level 2",10,1758,3,1.2,4
"293",966,"Fleishman Spring","Coconino NF, Mogollon Rim RD",34.47323,-111.17977,2234,"hillslope","hanging garden",2146245778,"7/19/2017","Larry Stevens. Melissa Carrillo-Galaviz, David Sinclair, and Stasia Floley","Stevens et al. Level 2",10,1759,3,1.7,4.5
"294",1048,"Mushroom Spring","Coconino NF, Mogollon Rim RD",34.45368,-111.15523,2253,"hillslope","anthropogenic",2146245779,"7/20/2017","Glenn Rink, Bernie Marrieta, Jeri Ledbetter, and Melissa Yin","Stevens et al. Level 2",10,1760,3,1.9,4.1
"295",1071,"Retired Spring","Coconino NF, Mogollon Rim RD",34.46303,-111.18951,2336,"hillslope","anthropogenic",2146245781,"7/18/2017","Larry Stevens, Gloria Hardwick, Melissa Carrillo-Galaviz, Luis Grijalvo, and Valeria Canedo","Stevens et al. Level 2",8,1761,1,0.8,4.5
"296",1062,"PoleyQuiva Spring","Coconino NF, Mogollon Rim RD",34.46855,-111.1826,2303,"hillslope",NA,2146245780,"7/20/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1763,5,2.1,4.4
"297",226463,"Oxidado Tank","Coconino NF, Mogollon Rim RD",34.42284,-111.20107,2286,"anthropogenic","helocrene",2146245784,"7/21/2017","Larry Stevens, Glen Rink, Melissa Carrillo-Galaviz, and Bernardo Murrieta","Stevens et al. Level 2",10,1765,3,1.7,3.8
"298",1034,"Megan Spring","Coconino NF, Mogollon Rim RD",34.46157,-111.19167,2336,"hillslope",NA,2146245788,"7/17/2017","Larry Stevens. Gloria Hardwick, Melissa Carrillo Galaviz, Luis Grijalva, and Valeria Ca<U+FFFD>edo","Stevens et al. Level 2",10,1767,3,1,4.4
"299",1076,"Rocky Spring","Coconino NF, Mogollon Rim RD",34.40636,-111.1524,2347,"rheocrene",NA,2146245789,"7/18/2017","Larry Stevens, Abe Springer, A. Wood and V. Canedo","Stevens et al. Level 2",10,1768,4,1.7,4.3
"300",1145,"Maple Spring","Coconino NF, Mogollon Rim RD",34.43988,-111.1723,2334,"hillslope",NA,2146245791,"7/21/2017","Jeri Ledbetter, Gloria Hardwick, Mellisa Yin, and Joseph Holway","Stevens et al. Level 2",10,1770,5,2.3,4.3
"301",1105,"Taylor Spring","Coconino NF, Mogollon Rim RD",34.4635,-111.17946,2270,"hillslope","rheocrene",2146245792,"7/19/2017","Larry Stevens, Melissa Carrillo-Galaviz, David Sinclair","Stevens et al. Level 2",10,1771,3,1.6,4.4
"302",1024,"Kaibab Ledge Spring","Coconino NF, Mogollon Rim RD",34.56861,-111.30184,2088,"limnocrene","anthropogenic",2146245797,"6/25/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1772,3,2.4,3.2
"303",1124,"Wee Stead Seep","Coconino NF, Mogollon Rim RD",34.41907,-111.18309,2350,"rheocrene","anthropogenic",2146245798,"7/18/2017","Jeri Ledbetter, Glenn Rink, Melissa Yin, Bernie Murrieta, and Leah Ibarra","Stevens et al. Level 2",10,1773,4,2,4.1
"304",226652,"Spikerush Spring","Coconino NF, Mogollon Rim RD",34.4236,-111.19143,2321,"hillslope",NA,2146245800,"7/8/2017","Jeri Ledbetter, Larry Stevens, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1774,4,2.8,3.9
"305",1119,"Unreliable Spring","Coconino NF, Mogollon Rim RD",34.49482,-111.17095,2182,"hillslope","rheocrene",2146245801,"7/21/2017","Larry Stevens, Glenn Rink, Melissa Carillo-Galaviz, and Bernardo Murrieta","Stevens et al. Level 2",10,1775,1,1,4.3
"306",982,"Goshawk Spring","Coconino NF, Mogollon Rim RD",34.43227,-111.18868,2302,"hillslope",NA,2146245799,"7/8/2017","Jeri Ledbetter, Glenn Rink, and Mellisa Yin","Stevens et al. Level 2",10,1776,5,1.3,4.6
"307",1116,"Twin Tanks","Coconino NF, Mogollon Rim RD",34.43588,-111.17643,2347,"hillslope",NA,2146245802,"7/21/2017","Jeri Ledbetter, Gloria Hardwick, Mellisa Yin, and Joseph Holway","Stevens et al. Level 2",10,1777,5,2.1,4.5
"308",226839,"Unreliable Lower Seeps","Coconino NF, Mogollon Rim RD",34.49371,-111.17034,2157,"hanging garden",NA,2146245803,"7/20/2017","Larry Stevens, Gloria Hardwick. Joseph Holway, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",9,1778,3,0.3,5.3
"309",392,"Dane Spring","Coconino NF, Mogollon Rim RD",34.4671,-111.14948,2178,"hillslope","anthropogenic",2146245944,"8/7/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",10,1781,6,2.2,4.3
"310",18823,"A-13-11 18C CB","Coconino NF, Mogollon Rim RD",34.50947,-111.23044,2186,"limnocrene","anthropogenic",2146245946,"8/6/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",9,1782,4,2,4.1
"311",1011,"Lauren Spring","Coconino NF, Mogollon Rim RD",34.49158,-111.27069,2112,"hillslope",NA,2146245951,"8/5/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",10,1783,6,2.2,4.5
"312",1033,"Meadow Spring","Coconino NF, Mogollon Rim RD",34.42899,-111.15686,2247,"helocrene","hillslope",2146245945,"8/7/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",10,1784,4,2,4.3
"313",18914,"Potamogeton Tank","Coconino NF, Mogollon Rim RD",34.48878,-111.24472,2223,"limnocrene","anthropogenic",2146245943,"8/6/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",9,1785,5,2.3,4.2
"314",942,"Crackerbox Spring","Coconino NF, Mogollon Rim RD",34.4996,-111.24458,2176,"hillslope","hanging garden",2146245948,"8/6/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",9,1786,5,2,4.6
"315",575,"Roaring Spring","Coconino NF, Mogollon Rim RD",34.48504,-111.27915,2173,"hillslope",NA,2146246045,"8/5/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",8,1787,4,2.2,4.6
"316",547,"Dry Spring","Coconino NF, Mogollon Rim RD",34.48697,-111.27265,2126,"hillslope",NA,2146246048,"8/5/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",4,1788,0,1.8,2.8
"317",922,"Cassie Spring","Coconino NF, Mogollon Rim RD",34.48296,-111.2891,2121,NA,NA,2146246059,"8/5/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",2,1789,0,1.9,2.4
"318",980,"Gooseberry Springs","Coconino NF, Mogollon Rim RD",34.815,-111.40207,2399,"helocrene",NA,2146246241,"8/17/2017","Larry Stevens and R. Driscoll","Stevens et al. Level 2",9,1796,0,3.6,2.4
"319",226841,"Lydia Tank","Coconino NF, Mogollon Rim RD",34.48398,-111.27022,2156,"limnocrene","anthropogenic",2146245949,"8/5/2017","Jeri Ledbetter, Gloria Hardwick, Bernie Murrieta, and Sam Goddard","Stevens et al. Level 2",9,1797,4,2.1,3.6
"320",373,"Castle Spring","Kaibab NF, North Kaibab RD",36.58623,-112.34149,2195,"hillslope","hanging garden",2146246243,"8/28/2017","Joseph Holway and Gloria Hardwick","Stevens et al. Level 2",8,1798,4,2.7,3.9
"321",227013,"Fracas Lake","Kaibab NF, North Kaibab RD",36.63065,-112.23859,2468,"limnocrene","helocrene",2146246244,"8/28/2017","Gloria Hardwick and Joseph Holway","Stevens et al. Level 2",9,1799,4,2.4,3.8
"322",226448,"East Clear Creek Headwaters Spring","Coconino NF, Mogollon Rim RD",34.46698,-111.33751,2173,"rheocrene",NA,2146245694,"6/25/2017","Jeri Ledbetter, Glenn Rink, Gloria Hardwick, and Melissa Carrillo-Galaviz","Stevens et al. Level 2",10,1800,5,2.1,4.4
"323",351,"Parissawampitts Spring","Kaibab NF, North Kaibab RD",36.41313,-112.31666,2366,"rheocrene","helocrene",2146246273,"9/24/2017","Larry Stevens and Jeri Ledbetter","Stevens et al. Level 2",9,1819,4,2.2,4.4
